ticker,sector,marketCap,trailingPE,forwardPE,priceToBook,enterpriseToRevenue,returnOnEquity,returnOnAssets,profitMargins,operatingMargins,debtToEquity,currentRatio,quickRatio,beta,revenueGrowth,earningsGrowth
IP,Consumer Cyclical,20625176576,,13.02,1.1907085,1.244,-0.042779997,0.008590001,-0.05256,-0.03375,61.477,1.313,0.657,1.056,0.564,
IPG,Communication Services,8999164928,16.828766,7.761317,2.4411328,1.327,0.14948,0.05382,0.06245,0.16834,111.662,1.076,0.978,1.011,-0.048,5.8
INTU,Technology,187538587648,46.297596,30.302746,9.7097025,,0.21987,0.09776,0.21191,0.15697,,1.386,0.573,1.267,0.41,-0.185
ISRG,Healthcare,206245888000,76.305046,73.19848,12.060878,20.72,0.16902,0.09561,0.28577998,0.30326,,4.728,3.49,1.686,0.229,0.25
IVZ,Financial Services,11702089728,17.85034,13.883598,1.0622191,2.569,0.06904,0.024430001,0.16691,0.16514,10.983,0.617,0.617,1.64,0.082,4.5
INVH,Real Estate,16637378560,28.56842,36.675674,1.7284422,9.214,0.06,0.02407,0.21805,0.27131,85.691,1.544,0.581,0.834,0.065,0.467
IQV,Healthcare,38462255104,31.066025,18.711683,6.2439523,3.261,0.19374001,0.05071,0.08067001,0.13976,242.366,0.703,0.621,1.369,0.052,0.245
IRM,Real Estate,24921149440,156.12962,43.015305,-28.244556,6.597,,0.04231,0.02398,0.20792,,0.659,0.549,1.148,0.126,
JBHT,Industrials,18237952000,32.65338,26.240948,5.0226593,1.642,0.15126,0.062800005,0.04753,0.07948,53.131,0.867,0.664,1.276,-0.005,0.181
JBL,Technology,23616583680,37.172295,21.984015,15.632592,0.848,0.40381,0.050359998,0.022049999,0.05841,246.012,1.0,0.515,1.263,0.185,0.692
JKHY,Technology,13203993600,27.615503,28.751583,6.0652895,5.45,0.2345,0.12581,0.19865,0.28549,3.17,1.494,0.874,0.733,0.073,0.209
J,Industrials,16848300032,54.34884,21.085714,4.58625,1.592,0.06523,0.05646,0.02405,0.105170004,58.069,1.301,1.261,0.79,,-0.634
JNJ,Healthcare,486508953600,19.491312,19.05,6.1289344,5.575,0.33619,0.08264,0.27259,0.30200002,57.766,1.074,0.711,0.349,0.068,0.91
JCI,Industrials,74750451712,43.43346,27.26253,5.40018,3.418,0.11374,0.04607,0.13947,0.15306,86.383,0.929,0.659,1.417,0.031,1.813
JPM,Financial Services,866282504192,15.603765,18.819595,2.5211873,3.676,0.16437,0.01323,0.347,0.43708,,,,1.075,0.088,0.16
K,Consumer Defensive,28927119360,22.715847,69.28333,6.88245,2.763,0.32112,0.076409996,0.10079,0.15031,145.099,0.678,0.382,0.25,0.008,-0.162
KVUE,Consumer Defensive,32489854976,22.573334,13.877049,3.049901,2.693,0.13469,0.06858,0.0955,0.19288,85.659,0.98,0.577,0.558,-0.035,0.038
KDP,Consumer Defensive,38977753088,24.73276,13.995123,1.5391631,3.53,0.06291,0.041490003,0.09781,0.23107,73.567,0.625,0.298,0.359,0.107,0.083
KEY,Financial Services,21118896128,23.777779,12.346154,1.2177542,5.614,0.058179997,0.0057,0.18115999,0.33839,,,,1.101,2.026,
KEYS,Technology,36174024704,42.01397,30.199429,6.1317296,6.873,0.15826,0.05325,0.1574,0.15292,47.269,2.35,1.52,1.196,0.103,
KMB,Consumer Defensive,34168143872,17.42132,13.494102,25.650225,2.08,1.3688201,0.11332,0.09983,0.16699,500.068,0.773,0.366,0.26,0.001,-0.502
KIM,Real Estate,13631937536,24.253012,28.757143,1.2999676,10.375,0.056700002,0.02202,0.28243,0.34331,78.195,1.587,1.583,1.064,0.056,0.002
KMI,Energy,61781594112,22.762295,22.039682,2.0098429,5.831,0.08884,0.03926,0.16612,0.25639,102.138,0.631,0.395,0.667,0.121,0.003
KKR,Financial Services,119832821760,54.378147,21.32125,4.238415,7.8,0.07672,0.01387,0.10564,0.30958,74.351,1.703,1.654,1.997,0.132,0.406
KLAC,Technology,159925583872,38.16656,37.003654,32.039574,12.853,0.99167997,0.20436001,0.33828998,0.41661,122.127,2.692,1.749,1.437,0.13,0.208
KHC,Consumer Defensive,28810176512,,7.928339,0.69526964,1.868,-0.09693,0.03711,-0.1735,0.17637,50.968,1.127,0.608,0.073,-0.023,
KR,Consumer Defensive,41556549632,15.916244,13.69214,5.082671,0.463,0.07997,0.02062,0.0053600003,-0.04557,357.991,0.878,0.347,0.577,0.007,
LHX,Industrials,52105900032,29.946236,19.353718,2.668749,2.925,0.091309994,0.04279,0.08091,0.12882,60.629,1.144,0.878,0.656,0.069,0.171
LH,Healthcare,21472210944,25.382122,16.129213,2.4659772,1.992,0.10135999,0.046269998,0.062129997,0.11314999,75.557,1.551,1.089,0.961,0.086,0.56
LRCX,Technology,200125825024,35.11062,37.166275,19.604692,10.062,0.62261003,0.19507,0.29657,0.34354,43.991,2.207,1.539,1.781,0.277,0.443
LW,Consumer Defensive,8319476736,28.701925,11.987952,4.6477227,1.891,0.16219,0.070539996,0.04555,0.11378,223.019,1.489,0.693,0.43,0.003,-0.477
LVS,Consumer Cyclical,45477552128,29.842342,24.09091,28.59301,4.693,0.65651,0.08146,0.12687999,0.23627001,847.509,0.889,0.835,0.967,0.242,0.619
LDOS,Technology,23968509952,17.459814,17.877514,4.865738,1.626,0.2929,0.09491,0.08106,0.11971,105.551,1.624,1.321,0.589,0.067,0.052
LEN,Consumer Cyclical,30602170368,12.256183,7.6772,1.4000498,0.862,0.10774,0.05899,0.07721,0.07971,24.892,12.742,4.683,1.401,-0.064,-0.462
LII,Industrials,17970634752,21.596876,21.901968,16.769257,3.602,0.92253995,0.19301,0.15741,0.21340999,128.035,1.68,0.724,1.16,-0.048,0.045
LLY,Healthcare,905699262464,49.500736,44.585613,38.03878,15.775,0.9647,0.17603001,0.30986,0.48294,178.516,1.546,0.724,0.369,0.539,4.804
LIN,Basic Materials,187362181120,26.744982,23.57345,4.8316183,6.252,0.17979999,0.06989,0.21170999,0.2794,64.673,0.823,0.622,0.858,0.031,0.27
LYV,Communication Services,32353714176,100.96377,57.57438,61.4872,1.484,0.5636,0.04586,0.03659,0.09149,473.811,0.921,0.762,1.222,0.111,-0.561
LKQ,Consumer Cyclical,7577284608,10.907408,8.13536,1.1516502,0.907,0.10882,0.049089998,0.049439996,0.08231,83.675,1.596,0.471,0.896,0.013,-0.038
LMT,Industrials,105572900864,25.1922,16.086802,16.826674,1.682,0.62776,0.06391,0.05726,0.11693,358.987,1.129,0.926,0.241,0.088,0.022
L,Financial Services,21327583232,14.901449,35.45517,1.1632669,1.379,0.08182,0.01704,0.07949,0.16677,49.123,0.493,0.493,0.616,0.046,0.334
LOW,Consumer Cyclical,139379621888,20.568708,19.673,-13.4264555,2.178,,0.13182001,0.08045,0.1192,,1.04,0.094,0.956,0.032,-0.037
LULU,Consumer Cyclical,22772793344,12.969966,12.726724,5.151417,2.122,0.42422,0.21861,0.16377,0.20743,40.178,2.266,0.832,1.012,0.065,-0.016
LYB,Basic Materials,13953191936,,5.0348434,1.3163089,0.678,-0.10584,0.021960001,-0.03198,0.06044,124.319,1.57,0.705,0.744,-0.102,
MTB,Financial Services,30489702400,12.051266,11.984643,1.1447766,3.172,0.09628,0.01311,0.3054,0.43886003,,,,0.604,0.08,0.199
MPC,Energy,57924993024,20.290733,18.679413,3.3543425,0.716,0.18887,0.03866,0.02158,0.049689997,143.175,1.315,0.702,0.716,-0.008,1.412
MKTX,Financial Services,6248717312,28.39389,20.32078,4.5072093,6.817,0.15823,0.113649994,0.26157,0.40982,4.81,7.35,6.181,0.993,0.01,-0.032
MAR,Consumer Cyclical,79425847296,30.863926,27.602829,-25.271204,13.78,,0.09641,0.37984002,0.65933996,,0.467,0.43,1.156,0.056,0.29
MMC,Financial Services,89387081728,21.77485,19.281017,5.879576,4.09,0.28734,0.078779995,0.15601,0.19240999,139.501,1.123,0.52,0.751,0.115,0.0
MLM,Basic Materials,37653970944,32.05185,29.960173,3.8678885,6.302,0.12523,0.060399998,0.16688,0.27898002,60.618,2.966,0.902,1.16,0.124,0.157
MAS,Industrials,13231781888,16.163683,14.298642,-168.08511,2.104,5.6387095,0.15332,0.10885999,0.15806,1888.69,1.878,1.104,1.272,-0.033,0.169
MA,Financial Services,493156564992,34.83525,33.30403,62.125046,15.83,1.8486099,0.23048,0.45275003,0.598,239.715,1.122,0.72,0.868,0.167,0.229
MTCH,Communication Services,8306276352,16.13084,13.919355,-36.840984,3.237,,0.13065,0.16202,0.30826,,1.41,1.293,1.35,0.021,0.233
MKC,Consumer Defensive,16988179456,21.979166,20.288462,2.9529762,3.135,0.1385,0.05155,0.11462,0.17091,75.356,0.713,0.245,0.621,0.027,0.011
MCD,Consumer Cyclical,222095114240,26.532824,24.681208,-102.47942,10.473,,0.12968999,0.3204,0.46905997,,1.0,0.821,0.521,0.03,0.016
MCK,Healthcare,100579704832,25.253592,21.9674,-57.659725,0.276,,0.04784,0.01042,0.013739999,,0.88,0.475,0.383,0.101,3.77
MDT,Healthcare,130005966848,27.468834,17.326496,2.6708124,4.342,0.09822,0.04685,0.13706,0.20299,59.563,2.415,1.481,0.723,0.066,0.081
MRK,Healthcare,249078956032,13.190476,10.608511,4.783881,4.215,0.39485002,0.13755,0.29632,0.40802,79.708,1.661,1.09,0.299,0.037,0.87
META,Communication Services,1697373618176,29.757843,26.617392,8.747986,8.994,0.32643002,0.18013,0.30892,0.40075,26.311,1.978,1.671,1.273,0.262,-0.826
MET,Financial Services,52310949888,14.8135605,8.117648,1.7956445,0.984,0.12798001,0.0043599997,0.053400002,0.0701,163.999,1.891,1.626,0.756,-0.059,-0.326
MTD,Healthcare,29144758272,35.336163,33.212677,-115.981636,7.884,,0.20481001,0.21202,0.28497,,1.075,0.634,1.4,0.079,0.061
MGM,Consumer Cyclical,9865376768,180.34999,15.682609,3.6693795,2.304,0.10293,0.02027,0.00403,0.051620003,913.283,1.235,1.08,1.481,0.016,
MCHP,Technology,35566804992,,25.311539,5.31197,9.672,-0.02854,0.0064499998,-0.04394,0.08347999,80.841,2.252,0.942,1.463,-0.02,-0.816
MU,Technology,266955472896,31.254282,18.432013,4.9139304,7.259,0.17198999,0.08055,0.22845,0.32638,28.343,2.518,1.709,1.548,0.46,2.569
MSFT,Technology,3591408713728,34.36415,32.318394,9.892711,12.285,0.32241002,0.14656,0.35707,0.48873,33.154,1.401,1.254,1.07,0.184,0.127
MAA,Real Estate,15804533760,27.955414,31.727709,2.6496155,9.432,0.09408,0.03294,0.25233,0.27229,87.122,0.04,0.021,0.77,0.006,-0.139
MRNA,Healthcare,10823321600,,-3.1839082,1.1608416,3.159,-0.29317,-0.15494001,-1.39606,-0.25591,7.867,3.925,3.509,1.113,-0.454,
MHK,Consumer Cyclical,6877381632,16.471727,9.927355,0.82198393,0.809,0.051999997,0.03196,0.03927,0.06664,28.031,2.246,1.034,1.237,0.014,-0.314
MOH,Healthcare,8230812160,9.356747,5.9066515,1.8479848,0.075,0.19708,0.052729998,0.020610001,0.01249,91.911,1.678,1.599,0.516,0.116,-0.734
TAP,Consumer Defensive,8924720128,,7.6104555,0.8638478,1.315,-0.17295,0.044060003,-0.18638,0.16489,61.017,0.604,0.377,0.444,-0.023,
MDLZ,Consumer Defensive,71044071424,20.56367,16.007288,2.7062795,2.43,0.13101,0.03727,0.0938,0.10837,83.621,0.611,0.307,0.397,0.059,-0.095
MPWR,Technology,46126682112,24.681826,56.04412,12.92747,16.872,0.64029,0.1225,0.7122,0.26477,0.528,4.771,3.412,1.472,0.189,0.258
MNST,Consumer Defensive,72045543424,41.897728,39.433155,9.30121,8.718,0.25538,0.16877002,0.21654,0.30738002,0.779,3.185,2.629,0.477,0.168,0.395
MCO,Financial Services,89051561984,40.008057,37.274776,22.384022,12.522,0.54914004,0.13188,0.29916,0.46886003,181.347,1.84,1.637,1.453,0.107,0.229
MS,Financial Services,281769213952,18.122177,22.258512,2.8025022,2.738,0.15135,0.01245,0.23606001,0.38872,420.553,2.266,1.85,1.215,0.191,0.489
MOS,Basic Materials,7494000128,6.1165805,9.597561,0.5863508,1.034,0.101169996,0.02856,0.10334,0.11958,37.134,1.141,0.328,0.948,0.228,2.395
MSI,Technology,62374830080,30.023256,25.486046,26.82069,6.313,1.1517,0.11384,0.18704,0.26554,423.891,1.027,0.79,0.997,0.078,0.012
MSCI,Financial Services,41642610688,34.131897,31.588028,-21.120659,14.955,,0.19145,0.40032002,0.56425,,0.882,0.77,1.317,0.095,0.19
NDAQ,Financial Services,51767808000,32.221428,28.732483,4.2978277,7.425,0.14054,0.048660003,0.19895001,0.31614,79.867,0.986,0.175,1.025,0.029,0.377
NTAP,Technology,23409246208,20.465967,15.470976,23.548191,3.457,1.25346,0.10062,0.17733999,0.24751,277.789,1.341,1.155,1.414,0.028,0.063
NFLX,Communication Services,424749268992,41.766663,4.2153068,16.365713,9.971,0.42861,0.14739999,0.24047,0.28219998,65.822,1.332,1.132,1.706,0.172,0.087
NEM,Basic Materials,98596847616,13.959565,23.436033,2.9527287,4.549,0.22875999,0.10552,0.33423,0.4685,16.914,2.039,1.379,0.431,0.2,1.081
NWSA,Communication Services,15215086592,31.373495,24.56604,1.6869656,1.877,0.070250005,0.03738,0.138,0.10448,31.439,1.763,1.524,0.973,0.023,-0.052
NWS,Communication Services,16510898176,35.650604,26.513624,1.9169474,2.111,0.070250005,0.03738,0.138,0.10448,31.439,1.763,1.524,0.973,0.023,-0.052
NEE,Utilities,173127335936,26.390474,22.589672,3.195341,10.43,0.08236,0.02447,0.24729,0.30768,144.161,0.553,0.357,0.733,0.053,0.311
NKE,Consumer Cyclical,97354342400,33.774357,20.390093,7.2230754,2.15,0.21122,0.05685,0.062340003,0.0791,82.128,2.19,1.241,1.291,0.011,-0.3
NI,Utilities,19875766272,22.105263,22.580645,2.197802,5.986,0.09073,0.03312,0.14155,0.22873,140.579,0.523,0.237,0.626,0.183,0.057
NDSN,Industrials,13501682688,30.01633,22.95197,4.5021667,5.566,0.15594,0.0769,0.16341999,0.26538,74.482,1.694,0.941,1.017,0.121,0.088
NSC,Industrials,66012303360,22.42302,21.663477,4.359856,6.722,0.2048,0.061139997,0.24219,0.36578,116.353,0.862,0.715,1.318,0.017,-0.349
NTRS,Financial Services,25397899264,15.525642,17.435865,2.0869825,4.245,0.13432,0.01059,0.21761,0.30332002,,,,1.28,0.042,0.032
NOC,Industrials,78603157504,19.761337,19.564148,4.9029183,2.294,0.26152,0.06529,0.09819999,0.13221,109.401,1.109,0.924,0.046,0.043,0.096
NCLH,Consumer Cyclical,8613472256,13.611511,9.052632,3.927756,2.455,0.39870998,0.04729,0.06846,0.25507998,699.717,0.195,0.078,2.117,0.047,-0.096
NRG,Utilities,31529220096,24.401197,23.623188,23.740168,1.453,0.64186996,0.06809,0.04839,0.05527,615.076,1.053,0.527,1.253,0.057,
NUE,Basic Materials,36491513856,22.363253,17.035257,1.756928,1.31,0.09014,0.045539998,0.05185,0.10421,31.248,2.774,1.417,1.862,0.145,1.505
NVDA,Technology,4441136693248,45.263027,44.274273,37.287407,23.42,1.07359,0.53528,0.53007,0.63168997,9.102,4.468,3.605,2.284,0.625,0.667
NVR,Consumer Cyclical,20828499968,16.58361,14.550874,5.4365964,1.941,0.348,0.18898001,0.13545,0.17104,27.023,6.389,2.826,1.005,-0.049,-0.139
NXPI,Technology,57469521920,28.17676,17.440704,5.721493,5.482,0.20872,0.07891,0.17111,0.28238,117.34,2.375,1.409,1.469,-0.024,-0.111
ORLY,Consumer Cyclical,83664134144,34.336803,2.2004895,-93.645836,5.249,,0.13656001,0.14225,0.20742,,0.757,0.092,0.616,0.078,0.126
OXY,Energy,41802477568,31.19853,13.427215,1.4942771,2.681,0.05955,0.03299,0.08169,0.17723,62.221,0.935,0.636,0.392,-0.077,-0.334
ODFL,Industrials,32607586304,31.280241,26.296608,7.6214566,5.826,0.25059,0.15888,0.18967,0.25655,1.994,1.204,1.064,1.274,-0.043,-0.105
OMC,Communication Services,23305392128,10.831859,8.5,3.0721607,1.166,0.27007,0.051170003,0.08307,0.15593,128.056,0.924,0.729,0.761,0.04,-0.103
ON,Technology,22387236864,74.986305,12.671296,2.806604,3.686,0.03891,0.056939997,0.051570002,0.18505,45.833,5.231,3.189,1.571,-0.12,-0.326
OKE,Energy,48075567104,14.033088,12.78727,2.1775343,2.555,0.17847,0.062750004,0.105790004,0.18160999,152.218,0.904,0.659,0.927,0.719,0.262
ORCL,Technology,620275499008,50.249424,30.38827,25.591625,12.19,0.69241995,0.07152,0.21079999,0.31381,452.534,0.618,0.498,1.659,0.122,-0.019
OTIS,Industrials,33929482240,25.501472,20.632458,-6.213613,2.898,,0.14044,0.09413,0.16992001,,0.936,0.764,1.007,0.04,-0.291
PCAR,Industrials,57945796608,21.633333,14.217783,2.9917567,2.196,0.14151,0.049569998,0.091120005,0.099209994,82.453,5.69,5.04,1.017,-0.19,-0.395
PKG,Consumer Cyclical,17858988032,20.048485,17.658363,3.7300558,2.436,0.19811001,0.08185001,0.10185,0.15683,91.618,3.158,1.932,0.902,0.06,-0.049
PLTR,Technology,433213374464,413.0909,386.7234,65.735985,109.623,0.19504,0.07651,0.28114,0.33296,3.52,6.427,6.306,1.495,0.628,2.0
PANW,Technology,136003125248,126.64967,27.616667,15.8792515,14.107,0.15324001,0.03179,0.11687,0.12005,4.951,0.985,0.848,0.786,0.157,-0.041
PSKY,Communication Services,14743828480,445.5,12.950831,1.222334,0.954,0.01279,0.03009,-0.00947,0.10012,111.017,1.336,0.968,1.179,-0.004,
PH,Industrials,111358779392,31.350197,29.891304,8.060158,6.037,0.27294,0.08911,0.18178,0.21086,74.953,1.066,0.555,1.246,0.037,0.178
PAYX,Technology,40329736192,25.125559,21.183365,10.156802,7.54,0.41266,0.108100004,0.27855,0.36727002,126.47,1.268,0.515,0.898,0.168,-0.102
PAYC,Technology,9322842112,20.586334,19.004587,5.2247934,4.401,0.28557,0.07124,0.22645001,0.22826,4.943,1.223,0.242,0.842,0.092,0.496
PYPL,Financial Services,59500965888,12.506023,12.7361965,2.9016025,1.816,0.24358,0.047,0.14963001,0.19198999,60.239,1.34,0.264,1.439,0.073,0.313
PNR,Industrials,17089833984,26.526716,21.494846,4.5102534,4.511,0.17966999,0.091120005,0.15844,0.23982,44.76,1.462,0.72,1.208,0.029,0.333
PEP,Consumer Defensive,198543589376,27.570341,16.804173,10.24008,2.605,0.37162,0.08365,0.078200005,0.16903,260.19,0.912,0.676,0.421,0.027,-0.108
PFE,Healthcare,147998982144,15.133721,8.883959,1.5948778,3.11,0.105979994,0.05189,0.15654999,0.35277,66.531,1.282,0.904,0.42,-0.059,-0.213
PCG,Utilities,33320323072,12.739495,10.243243,1.0960884,3.818,0.0876,0.02394,0.10492,0.21312,185.52,0.941,0.409,0.371,0.052,0.378
PM,Consumer Defensive,230086770688,21.08559,20.529167,-21.082584,6.954,,0.14938,0.21574,0.40747002,,0.848,0.369,0.436,0.094,0.131
PSX,Energy,56318754816,37.563343,14.684932,2.0860715,0.585,0.056199998,0.02456,0.011410001,0.04395,77.483,1.227,0.69,0.917,-0.029,-0.61
PNW,Utilities,10553102336,18.179382,18.839745,1.4722482,4.675,0.087749995,0.02342,0.11198,0.32109,197.565,0.675,0.352,0.532,0.029,0.006
PNC,Financial Services,77746511872,12.789916,13.181879,1.4583702,6.194,0.11486,0.01163,0.29937,0.39788,,,,1.013,0.108,0.246
POOL,Industrials,8938408960,21.834093,19.910225,6.47719,1.923,0.29307,0.10717,0.07784,0.122650005,100.725,2.57,0.795,1.229,0.013,0.04
PPG,Basic Materials,22802470912,18.073345,11.415818,2.9065855,1.837,0.1616,0.06034,0.06348,0.1416,99.56,1.465,1.004,1.158,0.012,-0.001
PPL,Utilities,25047570432,23.034014,18.502731,1.7373903,4.787,0.076620005,0.030079998,0.12162,0.26619,132.089,0.774,0.546,0.703,0.084,0.489
PFG,Financial Services,19496693760,12.832844,10.369668,1.654411,1.096,0.13767,0.00368,0.099580005,0.06856,34.137,1.557,0.375,0.894,0.222,
PG,Consumer Defensive,335742631936,20.911077,19.332884,6.38492,4.251,0.31902,0.10746,0.19739,0.2758,67.125,0.714,0.465,0.382,0.03,0.214
PGR,Financial Services,130702696448,12.239979,16.15145,3.684985,1.596,0.34223998,0.076009996,0.12579,0.15079,19.455,0.297,0.231,0.365,0.142,0.121
PLD,Real Estate,118876405760,37.203487,36.357956,2.2607315,17.389,0.05963,0.0247,0.35243,0.42720002,62.789,0.767,0.565,1.407,0.087,-0.243
PRU,Financial Services,39304986624,15.29863,7.602451,1.2176454,0.96,0.085,0.0026699998,0.04538,0.09917,148.723,0.841,0.732,0.966,-0.083,2.234
PEG,Utilities,39717683200,19.127405,19.550367,2.3343897,5.367,0.12579,0.03364,0.17768,0.2703,138.209,0.934,0.515,0.604,0.221,0.192
PTC,Technology,20786429952,28.58649,24.788572,5.4209757,7.999,0.2085,0.096920006,0.26795998,0.50643003,35.802,1.118,0.967,1.03,0.427,1.748
PSA,Real Estate,47736467456,28.251297,25.593603,9.620226,12.915,0.19933,0.07022,0.39453998,0.46947,106.758,0.269,0.205,0.986,0.031,0.213
PHM,Consumer Cyclical,25054818304,9.791056,9.406667,1.9323766,1.445,0.21569,0.122279994,0.14926,0.17336,16.939,6.449,0.601,1.314,-0.016,-0.116
PWR,Industrials,68688744448,68.04136,45.338585,8.181156,2.725,0.13369,0.047859997,0.03744,0.07105,71.612,1.344,1.211,1.142,0.175,0.149
QCOM,Technology,188619997184,34.82271,14.293541,8.85338,4.352,0.2334,0.14713,0.12512,0.26235,73.767,2.816,1.582,1.214,0.1,
DGX,Healthcare,20408895488,21.42136,18.699795,2.7912276,2.43,0.14353,0.0612,0.08931,0.14915,86.524,1.128,0.886,0.616,0.132,0.085
RL,Consumer Cyclical,22341230592,27.25,28.296467,8.660555,3.113,0.34005,0.09596,0.112840004,0.14074999,111.231,2.04,1.271,1.535,0.165,0.437
RJF,Financial Services,32525508608,15.853256,14.643626,2.60163,1.509,0.17666,0.024939999,0.15234,0.20146,48.456,2.118,2.1,1.008,0.07,0.035
RTX,Industrials,229406097408,35.061478,28.003273,3.5559158,3.094,0.10702,0.03787,0.07666,0.12399,61.315,1.073,0.665,0.435,0.119,0.294
O,Real Estate,53796089856,54.6542,36.779873,1.3775883,14.716,0.02488,0.02268,0.17135,0.44514,73.977,1.362,0.833,0.809,0.103,0.152
REG,Real Estate,12640636928,31.51376,32.714287,1.8998368,11.398,0.0602,0.03056,0.26093,0.39363,73.101,0.88,0.723,0.94,0.077,0.074
REGN,Healthcare,76137136128,17.210348,15.854336,2.385421,4.77,0.15188,0.06157,0.32131,0.29563,8.739,4.063,3.193,0.368,0.009,0.18
RF,Financial Services,23449864192,11.577093,11.628319,1.3141972,,0.11401,0.01359,0.31044,0.46976003,,,,1.049,0.156,
RSG,Industrials,67604086784,32.173847,31.795889,5.654411,4.875,0.18249,0.06343,0.12768,0.19919,113.763,0.583,0.51,0.55,0.033,-0.022
RMD,Healthcare,37447651328,26.258953,24.931973,6.116634,7.021,0.25413,0.14185001,0.2735,0.34618,13.826,2.888,1.866,0.867,0.091,0.123
RVTY,Healthcare,11698955264,51.953606,19.532946,1.5581907,4.928,0.0304,0.02093,0.08441,0.13788,45.676,1.753,1.318,1.061,0.022,-0.474
ROK,Industrials,45456105472,52.64193,35.46404,12.436249,5.829,0.20282,0.079169996,0.104169995,0.19732,98.275,1.135,0.696,1.499,0.138,-0.412
ROL,Consumer Cyclical,29542645760,57.383175,54.82143,19.424232,8.298,0.36208,0.14887,0.14019,0.22037001,59.534,0.773,0.575,0.785,0.12,0.205
ROP,Technology,48174206976,30.866207,22.355644,2.4095788,7.422,0.081549995,0.041050002,0.20337,0.28401,47.288,0.577,0.459,0.938,0.143,0.082
ROST,Consumer Cyclical,58176032768,27.792187,26.587442,9.711711,2.645,0.37425,0.10819,0.0947,0.11578,88.181,1.52,0.85,1.038,0.104,0.068
RCL,Consumer Cyclical,70267224064,17.327505,18.03079,6.9493217,5.219,0.46677,0.07463,0.23318,0.33139,203.878,0.165,0.069,1.914,0.052,0.363
SPGI,Financial Services,152198152192,36.22965,29.656157,4.5649505,11.046,0.119940005,0.06626,0.28091,0.44316003,31.784,0.974,0.78,1.188,0.088,0.241
CRM,Technology,249104924672,34.835564,23.4115,4.0894895,6.064,0.12184,0.059499998,0.17913,0.23862,19.385,0.984,0.785,1.253,0.086,0.386
SBAC,Real Estate,20202213376,23.876574,20.673937,-4.1025753,12.503,,0.0896,0.30724,0.53851,,0.504,0.399,0.861,0.097,-0.083
SLB,Energy,57456300032,14.96498,10.479564,2.2412586,1.927,0.15182,0.0686,0.10341,0.15479,47.459,1.387,0.904,0.732,-0.025,-0.398
STX,Technology,60740550656,35.83419,28.741238,-945.0509,6.635,,0.1699,0.17922,0.26892,,0.979,0.562,1.614,0.213,0.723
SRE,Utilities,59172110336,27.895386,17.638134,1.8989967,7.361,0.0677,0.01845,0.15754,0.14503,81.287,1.587,0.085,0.733,0.135,-0.882
NOW,Technology,177835884544,103.059105,51.15928,15.691878,13.762,0.16813,0.056500003,0.13665,0.16789,21.255,1.063,0.885,0.972,0.218,0.159
SHW,Basic Materials,83055419392,32.562073,26.064945,18.552492,4.135,0.59939,0.09191,0.110489994,0.18197,325.153,0.822,0.46,1.241,0.032,0.053
SPG,Real Estate,68862910464,26.612244,26.926252,25.81083,13.815,0.82455003,0.058319997,0.36498,0.50757,884.863,0.592,0.592,1.394,0.082,0.274
SWKS,Technology,10306482176,22.506495,10.83125,1.7904742,2.48,0.0789,0.03948,0.116739996,0.10235,20.898,2.325,1.491,1.309,0.073,1.545
SJM,Consumer Defensive,10681168896,,9.507123,1.762531,2.118,-0.17438,0.0452,-0.13608,0.19118999,131.357,0.885,0.281,0.21,0.026,
SW,Consumer Cyclical,18819596288,24.68493,9.98338,1.0181079,1.029,0.04099,0.02747,0.02402,0.07672,76.445,1.482,0.776,1.007,0.043,
SNA,Industrials,18111643648,18.216684,17.256958,3.1028874,3.489,0.18330999,0.10019,0.19827999,0.25257,22.27,4.399,3.222,0.776,0.036,0.068
SOLV,Healthcare,14817624064,9.808267,15.4484625,2.9716852,2.18,0.37271,0.03208,0.18139,0.07824,103.028,1.5,0.959,,0.007,9.314
SO,Utilities,95003328512,21.462687,19.972221,2.7142317,5.834,0.11429,0.03457,0.15422,0.36558998,192.679,0.755,0.433,0.444,0.075,0.108
LUV,Industrials,19878354944,60.079365,23.80503,2.5172918,0.792,0.04168,0.00712,0.0137600005,0.00504,67.618,0.491,0.376,1.167,0.012,-0.091
SWK,Industrials,11224513536,24.989655,13.200365,1.2500432,1.187,0.04918,0.02863,0.02892,0.09042,78.538,1.109,0.288,1.196,0.001,-0.434
SBUX,Consumer Cyclical,96789954560,52.22086,22.881721,-11.951699,3.226,,0.07266,0.04992,0.10976,,0.723,0.465,0.977,0.055,-0.854
STT,Financial Services,35067580416,13.122081,13.234475,1.4485264,-3.469,0.111499995,0.0084,0.21877001,0.32749,,,,1.453,0.094,0.23
STLD,Basic Materials,24321142784,21.883444,16.456175,2.6845398,1.538,0.12550999,0.05547,0.0639,0.10516,42.166,3.107,1.294,1.471,0.112,0.337
STE,Healthcare,25930606592,37.719196,26.40722,3.6848662,4.839,0.101339996,0.06434,0.12073,0.18372999,29.314,2.37,1.425,1.014,0.099,0.286
SYK,Healthcare,139209850880,47.834427,26.904655,6.390127,6.275,0.14036,0.07497,0.12071,0.22272,78.646,1.849,0.942,0.895,0.102,0.028
SMCI,Technology,20708927488,27.31496,8.181603,3.1738334,1.029,0.12787,0.04587,0.03766,0.03632,79.184,5.394,2.87,1.516,-0.155,-0.616
